source_2019,combo_2019
Development,9.1.1 2.1
Development,9.1.1 2.2
Development,9.1.2 
Development,9.1.2 1.2
Development,9.1.2 2.1
Development,9.1.2 2.2
Development,9.1.3 
Development,9.1.3 1.2
Development,9.1.3 2.2
Energy,9.2.1 
Energy,9.2.1 1.1
Energy,9.2.1 1.2
Energy,9.2.1 2.1
Energy,9.2.1 2.2
Energy,9.2.1 2.3.7
Energy,9.2.2 
Energy,9.2.2 1.1
Energy,9.2.2 1.2
Energy,9.2.2 2.2
Pollution,9.2.3 
Pollution,9.2.3 1.2
Pollution,9.2.3 2.1
Pollution,9.2.3 2.3.8
Agriculture,9.3.1 1.2
Agriculture,9.3.1 1.3
Agriculture,9.3.1 2.2
Agriculture,9.3.2 
Agriculture,9.3.2 1.1
Agriculture,9.3.2 1.2
Agriculture,9.3.2 1.3
Agriculture,9.3.2 2.1
Agriculture,9.3.2 2.2
Agriculture,9.3.2 2.3.7
Agriculture,9.3.3 
Agriculture,9.3.3 1.1
Agriculture,9.3.3 1.2
Agriculture,9.3.3 1.3
Agriculture,9.3.3 2.1
Agriculture,9.3.3 2.2
Agriculture,9.3.3 2.3.7
Agriculture,9.3.3 2.3.8
Agriculture,9.3.4 
Agriculture,9.3.4 1.2
Agriculture,9.3.4 2.1
Agriculture,9.3.4 2.3.7
Pollution,9.4 1.1
Pollution,9.4 1.2
Pollution,9.4 2.1
Pollution,9.4 2.3.7
Pollution,9.5.4 1.2
Pollution,9.5.4 2.3.8
Pollution,9.6.3 
Development,9.6.3 1.2
Development,9.6.3 2.1
Development,9.6.3 2.2
Development,9.6.3 2.3.7
